   1               		.file	"chqueues.c"
   2               	__SREG__ = 0x3f
 912 040a 1496      		adiw r26,4
 913 040c 8D91      		ld r24,X+
 914 040e 9C91      		ld r25,X
 915 0410 1597      		sbiw r26,4+1
 916               	.L69:
 917               	.LM117:
 918 0412 0196      		adiw r24,1
 919 0414 1596      		adiw r26,4+1
 920 0416 9C93      		st X,r25
 921 0418 8E93      		st -X,r24
 922 041a 1497      		sbiw r26,4
 923               	.LM118:
 924 041c 6193      		st Z+,r22
 925 041e 1B96      		adiw r26,10+1
 926 0420 FC93      		st X,r31
 927 0422 EE93      		st -X,r30
 928 0424 1A97      		sbiw r26,10
 929               	.LM119:
 930 0426 1896      		adiw r26,8
 931 0428 8D91      		ld r24,X+
 932 042a 9C91      		ld r25,X
 933 042c 1997      		sbiw r26,8+1
 934 042e E817      		cp r30,r24
 935 0430 F907      		cpc r31,r25
 936 0432 00F0      		brlo .L73
 937               	.LM120:
 938 0434 1696      		adiw r26,6
 939 0436 8D91      		ld r24,X+
 940 0438 9C91      		ld r25,X
 941 043a 1797      		sbiw r26,6+1
 942 043c 1B96      		adiw r26,10+1
 943 043e 9C93      		st X,r25
 944 0440 8E93      		st -X,r24
 945 0442 1A97      		sbiw r26,10
 946               	.L73:
 947               	.LM121:
 948 0444 CD91      		ld r28,X+
 949 0446 DC91      		ld r29,X
 950 0448 1197      		sbiw r26,1
 951 044a CA17      		cp r28,r26
 952 044c DB07      		cpc r29,r27
 953 044e 01F0      		breq .L75
 954               	.LBB20:
 955               	.LBB21:
 956               	.LM122:
 957 0450 E881      		ld r30,Y
 958 0452 F981      		ldd r31,Y+1
 959 0454 1196      		adiw r26,1
 960 0456 FC93      		st X,r31
 961 0458 EE93      		st -X,r30
 962 045a B383      		std Z+3,r27
 963 045c A283      		std Z+2,r26
 964               	.LBE21:
 965               	.LBE20:
 966               	.LM123:
 967 045e CE01      		movw r24,r28
 968 0460 0E94 0000 		call chSchReadyI
 969               	.LVL86:
 970 0464 FC01      		movw r30,r24
 971 0466 138A      		std Z+19,__zero_reg__
 972 0468 128A      		std Z+18,__zero_reg__
 973               	.LVL87:
 974               	.L75:
 975 046a 20E0      		ldi r18,lo8(0)
 976 046c 30E0      		ldi r19,hi8(0)
 977               	.L70:
 978               	.LM124:
 979 046e C901      		movw r24,r18
 980               	/* epilogue start */
 981 0470 DF91      		pop r29
 982 0472 CF91      		pop r28
 983 0474 0895      		ret
 984               	.L76:
 985               	.LM125:
 986 0476 1496      		adiw r26,4
 987 0478 8D91      		ld r24,X+
 988 047a 9C91      		ld r25,X
 989 047c 1597      		sbiw r26,4+1
 990 047e 892B      		or r24,r25
 991 0480 01F4      		brne .L68
 992 0482 80E0      		ldi r24,lo8(0)
 993 0484 90E0      		ldi r25,hi8(0)
 994 0486 00C0      		rjmp .L69
 995               	.L68:
 996 0488 2CEF      		ldi r18,lo8(-4)
 997 048a 3FEF      		ldi r19,hi8(-4)
 998 048c 00C0      		rjmp .L70
 999               	.LFE12:
 1001               	.global	chIQResetI
 1003               	chIQResetI:
 1004               	.LFB11:
 1005               	.LM126:
 1006               	.LVL88:
 1007 048e 0F93      		push r16
 1008 0490 1F93      		push r17
 1009 0492 CF93      		push r28
 1010 0494 DF93      		push r29
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013 0496 EC01      		movw r28,r24
 1014               	.LM127:
 1015 0498 8E81      		ldd r24,Y+6
 1016 049a 9F81      		ldd r25,Y+7
 1017               	.LVL89:
 1018 049c 9B87      		std Y+11,r25
 1019 049e 8A87      		std Y+10,r24
 1020 04a0 9D87      		std Y+13,r25
 1021 04a2 8C87      		std Y+12,r24
 1022               	.LM128:
 1023 04a4 1D82      		std Y+5,__zero_reg__
 1024 04a6 1C82      		std Y+4,__zero_reg__
 1025               	.LM129:
 1026 04a8 A881      		ld r26,Y
 1027 04aa B981      		ldd r27,Y+1
 1028 04ac AC17      		cp r26,r28
 1029 04ae BD07      		cpc r27,r29
 1030 04b0 01F0      		breq .L80
 1031               	.LM130:
 1032 04b2 0EEF      		ldi r16,lo8(-2)
 1033 04b4 1FEF      		ldi r17,hi8(-2)
 1034               	.L81:
 1035               	.LBB22:
 1036               	.LBB23:
 1037               	.LM131:
 1038 04b6 ED91      		ld r30,X+
 1039 04b8 FC91      		ld r31,X
 1040 04ba 1197      		sbiw r26,1
 1041 04bc F983      		std Y+1,r31
 1042 04be E883      		st Y,r30
 1043 04c0 D383      		std Z+3,r29
 1044 04c2 C283      		std Z+2,r28
 1045               	.LBE23:
 1046               	.LBE22:
 1047               	.LM132:
 1048 04c4 CD01      		movw r24,r26
 1049 04c6 0E94 0000 		call chSchReadyI
 1050 04ca FC01      		movw r30,r24
 1051 04cc 138B      		std Z+19,r17
 1052 04ce 028B      		std Z+18,r16
 1053               	.LM133:
 1054 04d0 A881      		ld r26,Y
 1055 04d2 B981      		ldd r27,Y+1
 1056 04d4 AC17      		cp r26,r28
 1057 04d6 BD07      		cpc r27,r29
 1058 04d8 01F4      		brne .L81
 1059               	.L80:
 1060               	/* epilogue start */
 1061               	.LM134:
 1062 04da DF91      		pop r29
 1063 04dc CF91      		pop r28
 1064               	.LVL90:
 1065 04de 1F91      		pop r17
 1066 04e0 0F91      		pop r16
 1067 04e2 0895      		ret
 1068               	.LFE11:
 1174               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chqueues.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:18     .text:00000000 chIQInit
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:67     .text:00000034 chOQInit
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:115    .text:00000068 qwait
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:177    .text:000000b0 chOQWriteTimeout
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:324    .text:0000015c chOQPutTimeout
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:441    .text:000001d6 chIQReadTimeout
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:586    .text:0000027e chIQGetTimeout
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:697    .text:000002ec chOQGetI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:816    .text:00000390 chOQResetI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:889    .text:000003ee chIQPutI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccsEWfTu.s:1003   .text:0000048e chIQResetI

UNDEFINED SYMBOLS
rlist
chSchGoSleepTimeoutS
chSchReadyI
